============= renzol2.hw4 transcript [test] =============
  module: pitch
    [import]: success  (1/1)
      [  input = Pitch()  ]  your_output = <Pitch: empty>  desired_output = <Pitch: empty>  (0/2)
      [  input = Pitch('C4')  ]  your_output = <Pitch: C4>  desired_output = <Pitch: C4>  (2/2)
      [  input = Pitch('A8')  ]  your_output = <Pitch: A8>  desired_output = <Pitch: A8>  (2/2)
      [  input = Pitch('F##2')  ]  your_output = <Pitch: F##2>  desired_output = <Pitch: F##2>  (2/2)
      [  input = Pitch('Gs8')  ]  your_output = <Pitch: G#8>  desired_output = <Pitch: G#8>  (2/2)
      [  input = Pitch('Bb3')  ]  your_output = <Pitch: Bb3>  desired_output = <Pitch: Bb3>  (2/2)
      [  input = Pitch('Df00')  ]  your_output = <Pitch: Db00>  desired_output = <Pitch: Db00>  (2/2)
      [  input = Pitch('fff4')  ]  your_output = <Pitch: Fbb4>  desired_output = <Pitch: Fbb4>  (2/2)
      [  input = Pitch('bbb0')  ]  your_output = <Pitch: Bbb0>  desired_output = <Pitch: Bbb0>  (2/2)
      [  input = Pitch('cn00')  ]  your_output = <Pitch: C00>  desired_output = <Pitch: C00>  (2/2)
      [  input = Pitch('Abb9')  ]  your_output = <Pitch: Abb9>  desired_output = <Pitch: Abb9>  (2/2)
      [  input = Pitch('')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('C#s4')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('Hb5')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('cFF')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('Cb00')  ]  your_output = <Pitch: Cb00>  desired_output = $exception$  (0/2)
      [  input = Pitch('Ab9')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('C10')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('C-1')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('X11')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('B3b')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('D##10')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('Cxx3')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('F')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('F#')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('HighC')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([0,3,6])  ]  your_output = <Pitch: C#5>  desired_output = <Pitch: C#5>  (2/2)
      [  input = Pitch([1,2,3])  ]  your_output = <Pitch: D2>  desired_output = <Pitch: D2>  (2/2)
      [  input = Pitch([5,4,3])  ]  your_output = <Pitch: A##2>  desired_output = <Pitch: A##2>  (2/2)
      [  input = Pitch([0,0,0])  ]  your_output = <Pitch: Cbb00>  desired_output = <Pitch: Cbb00>  (2/2)
      [  input = Pitch(1)  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch(1.0)  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([-1,0,0])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([0,-1,0])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([0,0,-1])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([7,0,0])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([0,5,0])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([0,0,11])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([1,2,3,4])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
